17:32:44.855 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - Starting EmployeeCrudApplication using Java 19.0.2 with PID 7840 (E:\spring boot practice\EmployeeCrud\target\classes started by Saurabh in E:\spring boot practice\EmployeeCrud)
17:32:44.905 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - No active profile set, falling back to 1 default profile: "default"
17:32:55.947 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - Started EmployeeCrudApplication in 12.068 seconds (process running for 16.32)
17:35:06.695 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - Starting EmployeeCrudApplication using Java 19.0.2 with PID 7840 (E:\spring boot practice\EmployeeCrud\target\classes started by Saurabh in E:\spring boot practice\EmployeeCrud)
17:35:06.718 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - No active profile set, falling back to 1 default profile: "default"
17:35:17.087 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - Starting EmployeeCrudApplication using Java 19.0.2 with PID 7840 (E:\spring boot practice\EmployeeCrud\target\classes started by Saurabh in E:\spring boot practice\EmployeeCrud)
17:35:17.087 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - No active profile set, falling back to 1 default profile: "default"
18:05:05.636 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - Starting EmployeeCrudApplication using Java 19.0.2 with PID 13364 (E:\spring boot practice\EmployeeCrud\target\classes started by Saurabh in E:\spring boot practice\EmployeeCrud)
18:05:05.647 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - No active profile set, falling back to 1 default profile: "default"
18:05:22.567 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - Started EmployeeCrudApplication in 18.64 seconds (process running for 20.931)
18:05:48.615 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - Starting EmployeeCrudApplication using Java 19.0.2 with PID 13364 (E:\spring boot practice\EmployeeCrud\target\classes started by Saurabh in E:\spring boot practice\EmployeeCrud)
18:05:48.616 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - No active profile set, falling back to 1 default profile: "default"
18:05:50.699 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - Started EmployeeCrudApplication in 2.369 seconds (process running for 49.051)
18:09:21.858 [http-nio-7777-exec-2] INFO  c.e.p.e.c.EmployeeController - retrieveEmployeeByPathVariable - START
18:09:21.858 [http-nio-7777-exec-2] INFO  c.e.p.e.c.EmployeeController - Calling findEmployee method...
18:09:22.150 [http-nio-7777-exec-2] ERROR c.e.p.e.c.EmployeeController - Employee with the employee id 3999 was not found
com.exceptionhandling.practice.employeecrud.exceptions.UserNotFoundException: Employee with the employee id 3999 was not found
	at com.exceptionhandling.practice.employeecrud.service.EmployeeServiceImpl.findEmployee(EmployeeServiceImpl.java:32)
18:10:33.349 [http-nio-7777-exec-7] ERROR c.e.p.e.c.EmployeeController - Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.exceptionhandling.practice.employeecrud.entity.Employee> com.exceptionhandling.practice.employeecrud.controller.EmployeeController.addNewEmployee(com.exceptionhandling.practice.employeecrud.dto.EmployeeDto) with 4 errors: [Field error in object 'employeeDto' on field 'employeeDept': rejected value [President]; codes [Max.employeeDto.employeeDept,Max.employeeDept,Max.java.lang.String,Max]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [employeeDto.employeeDept,employeeDept]; arguments []; default message [employeeDept],25]; default message [must be less than or equal to 25]] [Field error in object 'employeeDto' on field 'employeeDept': rejected value [President]; codes [Min.employeeDto.employeeDept,Min.employeeDept,Min.java.lang.String,Min]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [employeeDto.employeeDept,employeeDept]; arguments []; default message [employeeDept],2]; default message [must be greater than or equal to 2]] [Field error in object 'employeeDto' on field 'employeeName': rejected value [Rajendra Prasad]; codes [Max.employeeDto.employeeName,Max.employeeName,Max.java.lang.String,Max]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [employeeDto.employeeName,employeeName]; arguments []; default message [employeeName],25]; default message [must be less than or equal to 25]] [Field error in object 'employeeDto' on field 'employeeName': rejected value [Rajendra Prasad]; codes [Min.employeeDto.employeeName,Min.employeeName,Min.java.lang.String,Min]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [employeeDto.employeeName,employeeName]; arguments []; default message [employeeName],2]; default message [must be greater than or equal to 2]] 
org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.exceptionhandling.practice.employeecrud.entity.Employee> com.exceptionhandling.practice.employeecrud.controller.EmployeeController.addNewEmployee(com.exceptionhandling.practice.employeecrud.dto.EmployeeDto) with 4 errors: [Field error in object 'employeeDto' on field 'employeeDept': rejected value [President]; codes [Max.employeeDto.employeeDept,Max.employeeDept,Max.java.lang.String,Max]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [employeeDto.employeeDept,employeeDept]; arguments []; default message [employeeDept],25]; default message [must be less than or equal to 25]] [Field error in object 'employeeDto' on field 'employeeDept': rejected value [President]; codes [Min.employeeDto.employeeDept,Min.employeeDept,Min.java.lang.String,Min]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [employeeDto.employeeDept,employeeDept]; arguments []; default message [employeeDept],2]; default message [must be greater than or equal to 2]] [Field error in object 'employeeDto' on field 'employeeName': rejected value [Rajendra Prasad]; codes [Max.employeeDto.employeeName,Max.employeeName,Max.java.lang.String,Max]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [employeeDto.employeeName,employeeName]; arguments []; default message [employeeName],25]; default message [must be less than or equal to 25]] [Field error in object 'employeeDto' on field 'employeeName': rejected value [Rajendra Prasad]; codes [Min.employeeDto.employeeName,Min.employeeName,Min.java.lang.String,Min]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [employeeDto.employeeName,employeeName]; arguments []; default message [employeeName],2]; default message [must be greater than or equal to 2]] 
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.resolveArgument(RequestResponseBodyMethodProcessor.java:144)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:181)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:148)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:731)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:814)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:400)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:859)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1734)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1589)
18:11:16.416 [http-nio-7777-exec-10] ERROR c.e.p.e.c.EmployeeController - Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.exceptionhandling.practice.employeecrud.entity.Employee> com.exceptionhandling.practice.employeecrud.controller.EmployeeController.addNewEmployee(com.exceptionhandling.practice.employeecrud.dto.EmployeeDto) with 4 errors: [Field error in object 'employeeDto' on field 'employeeDept': rejected value [President]; codes [Min.employeeDto.employeeDept,Min.employeeDept,Min.java.lang.String,Min]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [employeeDto.employeeDept,employeeDept]; arguments []; default message [employeeDept],2]; default message [must be greater than or equal to 2]] [Field error in object 'employeeDto' on field 'employeeDept': rejected value [President]; codes [Max.employeeDto.employeeDept,Max.employeeDept,Max.java.lang.String,Max]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [employeeDto.employeeDept,employeeDept]; arguments []; default message [employeeDept],25]; default message [must be less than or equal to 25]] [Field error in object 'employeeDto' on field 'employeeName': rejected value [Rajendra Prasad]; codes [Min.employeeDto.employeeName,Min.employeeName,Min.java.lang.String,Min]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [employeeDto.employeeName,employeeName]; arguments []; default message [employeeName],2]; default message [must be greater than or equal to 2]] [Field error in object 'employeeDto' on field 'employeeName': rejected value [Rajendra Prasad]; codes [Max.employeeDto.employeeName,Max.employeeName,Max.java.lang.String,Max]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [employeeDto.employeeName,employeeName]; arguments []; default message [employeeName],25]; default message [must be less than or equal to 25]] 
org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.exceptionhandling.practice.employeecrud.entity.Employee> com.exceptionhandling.practice.employeecrud.controller.EmployeeController.addNewEmployee(com.exceptionhandling.practice.employeecrud.dto.EmployeeDto) with 4 errors: [Field error in object 'employeeDto' on field 'employeeDept': rejected value [President]; codes [Min.employeeDto.employeeDept,Min.employeeDept,Min.java.lang.String,Min]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [employeeDto.employeeDept,employeeDept]; arguments []; default message [employeeDept],2]; default message [must be greater than or equal to 2]] [Field error in object 'employeeDto' on field 'employeeDept': rejected value [President]; codes [Max.employeeDto.employeeDept,Max.employeeDept,Max.java.lang.String,Max]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [employeeDto.employeeDept,employeeDept]; arguments []; default message [employeeDept],25]; default message [must be less than or equal to 25]] [Field error in object 'employeeDto' on field 'employeeName': rejected value [Rajendra Prasad]; codes [Min.employeeDto.employeeName,Min.employeeName,Min.java.lang.String,Min]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [employeeDto.employeeName,employeeName]; arguments []; default message [employeeName],2]; default message [must be greater than or equal to 2]] [Field error in object 'employeeDto' on field 'employeeName': rejected value [Rajendra Prasad]; codes [Max.employeeDto.employeeName,Max.employeeName,Max.java.lang.String,Max]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [employeeDto.employeeName,employeeName]; arguments []; default message [employeeName],25]; default message [must be less than or equal to 25]] 
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.resolveArgument(RequestResponseBodyMethodProcessor.java:144)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:181)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:148)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:731)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:814)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:400)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:859)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1734)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1589)
18:11:58.344 [http-nio-7777-exec-2] ERROR c.e.p.e.c.EmployeeController - Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.exceptionhandling.practice.employeecrud.entity.Employee> com.exceptionhandling.practice.employeecrud.controller.EmployeeController.addNewEmployee(com.exceptionhandling.practice.employeecrud.dto.EmployeeDto) with 4 errors: [Field error in object 'employeeDto' on field 'employeeName': rejected value [Rajendra Prasad]; codes [Max.employeeDto.employeeName,Max.employeeName,Max.java.lang.String,Max]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [employeeDto.employeeName,employeeName]; arguments []; default message [employeeName],25]; default message [must be less than or equal to 25]] [Field error in object 'employeeDto' on field 'employeeDept': rejected value [President]; codes [Max.employeeDto.employeeDept,Max.employeeDept,Max.java.lang.String,Max]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [employeeDto.employeeDept,employeeDept]; arguments []; default message [employeeDept],25]; default message [must be less than or equal to 25]] [Field error in object 'employeeDto' on field 'employeeName': rejected value [Rajendra Prasad]; codes [Min.employeeDto.employeeName,Min.employeeName,Min.java.lang.String,Min]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [employeeDto.employeeName,employeeName]; arguments []; default message [employeeName],2]; default message [must be greater than or equal to 2]] [Field error in object 'employeeDto' on field 'employeeDept': rejected value [President]; codes [Min.employeeDto.employeeDept,Min.employeeDept,Min.java.lang.String,Min]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [employeeDto.employeeDept,employeeDept]; arguments []; default message [employeeDept],2]; default message [must be greater than or equal to 2]] 
org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.exceptionhandling.practice.employeecrud.entity.Employee> com.exceptionhandling.practice.employeecrud.controller.EmployeeController.addNewEmployee(com.exceptionhandling.practice.employeecrud.dto.EmployeeDto) with 4 errors: [Field error in object 'employeeDto' on field 'employeeName': rejected value [Rajendra Prasad]; codes [Max.employeeDto.employeeName,Max.employeeName,Max.java.lang.String,Max]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [employeeDto.employeeName,employeeName]; arguments []; default message [employeeName],25]; default message [must be less than or equal to 25]] [Field error in object 'employeeDto' on field 'employeeDept': rejected value [President]; codes [Max.employeeDto.employeeDept,Max.employeeDept,Max.java.lang.String,Max]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [employeeDto.employeeDept,employeeDept]; arguments []; default message [employeeDept],25]; default message [must be less than or equal to 25]] [Field error in object 'employeeDto' on field 'employeeName': rejected value [Rajendra Prasad]; codes [Min.employeeDto.employeeName,Min.employeeName,Min.java.lang.String,Min]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [employeeDto.employeeName,employeeName]; arguments []; default message [employeeName],2]; default message [must be greater than or equal to 2]] [Field error in object 'employeeDto' on field 'employeeDept': rejected value [President]; codes [Min.employeeDto.employeeDept,Min.employeeDept,Min.java.lang.String,Min]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [employeeDto.employeeDept,employeeDept]; arguments []; default message [employeeDept],2]; default message [must be greater than or equal to 2]] 
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.resolveArgument(RequestResponseBodyMethodProcessor.java:144)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:181)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:148)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:731)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:814)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:400)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:859)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1734)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1589)
18:12:27.913 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - Starting EmployeeCrudApplication using Java 19.0.2 with PID 13364 (E:\spring boot practice\EmployeeCrud\target\classes started by Saurabh in E:\spring boot practice\EmployeeCrud)
18:12:27.914 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - No active profile set, falling back to 1 default profile: "default"
18:12:36.029 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - Starting EmployeeCrudApplication using Java 19.0.2 with PID 13364 (E:\spring boot practice\EmployeeCrud\target\classes started by Saurabh in E:\spring boot practice\EmployeeCrud)
18:12:36.034 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - No active profile set, falling back to 1 default profile: "default"
